From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment
#BRITAIN
8;915;sea;571;655;3096;668;3105;Slemish-Arran
9;909;sea;395;669;3065;698;3072;Carrickfergus-Wigtown
30;916;sea;392;671;3198;674;3203;Mull-Ardnamurchon
731;742;river_large;345;-1;-1;-1;-1;Rochester-Maldon
754;753;river_large;346;948;2791;-1;-1;London-Southwark
773;776;sea;534;877;2730;880;2735;Portsmouth-Carisbrooke
892;898;sea;571;725;2933;730;2930;Caernarfon-Yns Mon
909;924;sea;571;724;3059;729;3032;Wigtown-Ramsey
917;918;sea;551;660;3288;653;3305;Skye-Lewis
917;919;sea;392;638;3272;621;3279;Skye-Uists
918;919;sea;551;628;3294;622;3289;Lewis-Uists
915;914;sea;396;660;3132;675;3127;Arran-Islay
914;916;sea;396;656;3154;667;3180;Islay-Mull
932;3;sea;389;820;3357;830;3369;Thurso-Kirkwall
936;917;sea;392;680;3241;686;3239;Glenfinnan-Skye
#IBERIA
973;1064;river_large;2465;536;1729;-1;-1;Faor-Ayamonte
1058;1060;river_large;2467;570;1835;-1;-1;Zalaca-Badajoz
1070;3635;sea;529;657;1643;658;1630;Algeciras-Sabta
1204;1220;river_large;2468;687;1758;-1;-1;Cabra-Cordoba
1206;1218;river_large;2468;619;1732;-1;-1;Seville-Triana
#FRANCE
1241;1242;river_large;2462;1202;2143;-1;-1;Nimes-Arles
1367;1369;river_large;2439;901;2273;-1;-1;Bordeaux-Blaye
1486;1492;river_large;2442;922;2452;-1;-1;Saumur-Angers
1400;1404;river_large;2449;992;2618;-1;-1;Harcourt-Rouen
1376;1377;river_large;2441;-1;-1;-1;-1;Rais-Nantes
1557;1406;river_large;2451;1034;2577;-1;-1;Montfort-Mantes
1558;1582;river_large;2451;-1;-1;-1;-1;Paris-Saint-Denis
#GERMANY
1338;1626;sea;2445;1190;2795;1185;2787;Bergen op Zoom-Brielle
1627;1626;sea;2445;1203;2794;1209;2795;Dort-Brielle
1650;1328;river_large;2446;1271;2795;-1;-1;Tiel-Nijmegen
1326;1900;river_large;2446;1327;2762;-1;-1;Moers-Essen
1632;1637;sea;539;1237;2893;1244;2903;Aalkmar-Wadeilannen
1638;1637;sea;539;1293;2908;1291;2913;Leeuwarden-Wadeilannen
2023;2024;river_large;2452;-1;-1;-1;-1;Hamburg-Buxtehude
2035;2120;river_large;2454;1601;2867;-1;-1;Havelberg-Weben
#ITALY
